query_id,frame_len
Q101175,36
Q106375,46
Q207575,77
Q201875,37
Q104075,65
Q206175,14
Q201575,32
Q207875,10
Q207275,6
Q203975,54
Q104475,55
Q208075,63
Q105675,41
Q201675,15
Q105275,56
Q107575,19
Q205075,36
Q207475,60
Q202175,60
Q106975,22
Q206275,100
Q204975,56
Q100975,24
Q204475,19
Q200175,21
Q105175,55
Q104775,32
Q104575,13
Q203775,69
Q103875,7
Q100175,20
Q200875,35
Q100875,42
Q108075,46
Q107175,13
Q206875,23
Q200575,14
Q107875,24
Q200275,22
Q201175,35
Q105575,27
Q203675,8
Q101375,60
Q106275,41
Q202075,14
Q106775,11
Q203175,60
Q204875,28
Q101075,7
Q202875,60
Q202575,50
Q206775,33
Q204575,56
Q205175,24
Q207775,70
Q204175,60
Q106575,19
Q207075,36
Q106875,48
Q100375,60
Q202375,92
Q101675,60
Q103375,27
Q107075,60
Q108275,26
Q201075,70
Q205575,43
Q205775,53
Q203075,33
Q107675,39
Q205675,90
Q206375,36
Q102275,58
Q103175,17
Q206975,26
Q201475,44
Q204775,35
Q107775,36
Q102975,58
Q203275,31
Q205475,47
Q204675,61
Q102675,15
Q203575,19
Q200475,13
Q105975,7
Q202975,35
Q207175,29
Q205975,69
Q104275,26
Q105075,42
Q104375,52
Q208175,32
Q204375,58
Q206475,56
Q203375,67
Q206675,31
Q106675,25
Q203475,64
Q108175,43
Q207675,60
Q106475,30
Q107275,40
Q100675,8
Q106175,60
Q100775,17
Q206575,13
Q101875,34
Q101475,40
Q102875,19
Q101775,60
Q200675,37
Q103475,60
Q104675,19
Q203875,53
Q200775,21
Q200375,60
Q100275,60
Q108375,39
Q103975,34
Q202675,60
Q100075,60
Q205375,7
Q100575,60
Q105375,60
Q103675,46
Q102175,20
Q107975,25
Q101275,60
Q103275,43
Q201375,15
Q102375,16
Q202475,68
Q102775,17
Q207975,46
Q104975,6
Q102075,38
Q208275,35
Q204275,19
Q105475,60
Q103575,11
Q103075,28
Q105875,34
Q200075,22
Q202775,51
Q103775,13
Q201275,33
Q205275,60
Q107375,35
Q101575,60
Q100271,60
Q200271,21
Q203371,42
Q204871,17
Q101971,13
Q102271,10
Q206871,22
Q102571,60
Q208271,12
Q106271,25
Q106871,60
Q102671,40
Q206071,23
Q107371,60
Q204771,27
Q206171,49
Q204471,34
Q105971,60
Q104571,46
Q104171,33
Q105471,9
Q204171,16
Q103371,5
Q205771,23
Q207171,55
Q107971,13
Q105271,26
Q203771,31
Q108371,42
Q102071,26
Q103671,12
Q206571,39
Q201671,53
Q204671,11
Q206971,46
Q208071,47
Q104071,17
Q105571,25
Q107171,9
Q207271,60
Q203071,20
Q204571,10
Q202571,19
Q104871,15
Q100771,48
Q107071,89
Q206671,14
Q108171,33
Q106071,60
Q202671,60
Q101371,23
Q200971,38
Q104271,27
Q106771,69
Q105771,17
Q100471,54
Q205571,56
Q202171,40
Q101871,25
Q100671,27
Q202371,48
Q104971,54
Q103971,65
Q101071,60
Q207771,60
Q201771,47
Q106471,25
Q200671,36
Q101571,60
Q204371,44
Q102171,7
Q108271,46
Q206271,17
Q201871,39
Q107271,6
Q205671,26
Q200371,24
Q204271,34
Q207471,60
Q207371,42
Q101171,60
Q100371,7
Q105171,12
Q201571,52
Q101671,31
Q106571,56
Q101471,14
Q107771,51
Q105871,54
Q203971,49
Q207671,20
Q103771,18
Q102871,42
Q201271,34
Q202771,21
Q101271,60
Q201971,44
Q105071,18
Q206371,18
Q105371,9
Q103171,20
Q107471,19
Q201471,31
Q106671,38
Q200771,78
Q207571,33
Q200471,12
Q203671,23
Q202971,101
Q106171,24
Q107871,80
Q207071,60
Q107571,42
Q202471,16
Q205171,76
Q203171,41
Q100571,60
Q106371,19
Q100071,76
Q205871,60
Q105671,80
Q103071,21
Q100971,59
Q205071,12
Q103471,40
Q102771,31
Q205471,52
Q202071,8
Q201071,47
Q206471,66
Q102371,10
Q104671,28
Q207971,15
Q103871,78
Q203471,31
Q205371,89
Q201171,55
Q205271,27
Q107671,19
Q104371,33
Q205971,58
Q203271,84
Q200871,34
Q207871,58
Q103571,60
Q200071,81
Q102471,60
Q100871,9
Q201371,16
Q103271,60
Q203871,39
Q204071,12
Q200571,23
Q204971,13
Q200171,60
Q203571,53
Q202271,41
Q101771,11
Q206771,28
Q102971,33
Q106971,14
Q104771,60
Q100171,32
Q202871,66
Q104471,18
Q108071,15
Q208171,26
Q102199,20
Q207399,60
Q206399,20
Q207799,25
Q100199,18
Q104099,30
Q106199,49
Q105399,55
Q201099,26
Q101199,6
Q204499,31
Q108299,176
Q206499,31
Q204699,8
Q207899,28
Q200899,40
Q104699,60
Q105199,18
Q203999,39
Q101099,57
Q202899,48
Q201399,32
Q100599,30
Q205799,27
Q208199,60
Q206099,27
Q202799,31
Q200999,38
Q201499,13
Q103399,48
Q201999,60
Q107699,7
Q100499,33
Q108099,90
Q107499,13
Q205899,84
Q102399,42
Q103799,47
Q108199,29
Q107399,11
Q201599,37
Q205199,28
Q104199,16
Q105299,16
Q200299,54
Q203699,28
Q107599,13
Q107199,19
Q103899,16
Q205099,60
Q205299,27
Q102099,39
Q202299,51
Q204999,42
Q202399,16
Q103999,69
Q102299,16
Q106399,60
Q202499,14
Q207299,69
Q102699,37
Q104299,59
Q106999,45
Q206899,54
Q101499,14
Q101699,29
Q200799,60
Q206299,131
Q101999,60
Q206199,10
Q106799,6
Q101599,43
Q203099,45
Q104399,6
Q202099,7
Q204099,7
Q207099,65
Q100699,25
Q205999,70
Q107999,11
Q201699,18
Q103099,39
Q202699,38
Q200599,25
Q204599,75
Q100099,22
Q108399,41
Q104499,19
Q106899,10
Q100999,16
Q203399,32
Q201299,50
Q206999,40
Q105999,53
Q104599,60
Q203299,22
Q205699,60
Q207199,36
Q202999,26
Q200699,12
Q203799,28
Q100799,42
Q104799,60
Q106499,22
Q103699,77
Q101399,60
Q204799,25
Q207599,10
Q105799,72
Q107799,5
Q202599,36
Q205399,46
Q206699,60
Q104899,28
Q205499,54
Q106599,60
Q107299,34
Q206599,7
Q106699,45
Q100299,35
Q200199,28
Q100899,16
Q104999,22
Q105099,60
Q102999,41
Q203599,60
Q103199,58
Q105899,39
Q105499,35
Q200099,40
Q107899,16
Q201199,79
Q101799,16
Q103499,11
Q206799,13
Q202199,37
Q105599,18
Q204899,63
Q106299,10
Q106099,12
Q204399,60
Q204299,57
Q100399,7
Q101899,27
Q101299,11
Q205599,35
Q200499,39
Q200399,56
Q103599,60
Q102799,20
Q103299,40
Q203199,6
Q201899,20
Q203899,20
Q201799,18
Q102599,104
Q204199,22
Q203499,66
Q207499,32
Q207999,76
Q105699,9
Q107099,27
Q102899,60
Q102499,12
Q207699,25
Q208099,38
Q102324,60
Q100724,46
Q102624,13
Q201024,51
Q200124,75
Q204424,51
Q104524,49
Q200424,36
Q102724,60
Q105924,24
Q103424,54
Q206224,16
Q100924,23
Q200224,19
Q101424,6
Q201724,51
Q107124,30
Q202824,35
Q203824,42
Q203424,82
Q202224,89
Q104624,15
Q101724,13
Q204124,37
Q200524,44
Q103124,14
Q202024,22
Q100424,8
Q105824,24
Q201324,63
Q202124,21
Q102024,37
Q204524,20
Q101124,60
Q103824,28
Q204724,73
Q104324,58
Q106324,37
Q207324,15
Q206024,60
Q103524,36
Q206324,7
Q206924,60
Q204924,32
Q102124,29
Q203724,59
Q106924,15
Q105724,60
Q103024,11
Q107424,41
Q205024,12
Q100524,23
Q200324,63
Q107924,12
Q104424,44
Q207724,62
Q107024,12
Q104024,10
Q104824,37
Q203324,9
Q204024,39
Q206124,27
Q203224,13
Q200824,64
Q101024,60
Q101824,24
Q201424,87
Q100224,9
Q205124,50
Q108024,60
Q101324,60
Q203524,33
Q107524,8
Q108224,49
Q201124,21
Q105124,36
Q106824,21
Q102924,24
Q105324,12
Q207124,49
Q105424,15
Q200724,17
Q202324,41
Q105224,13
Q101924,11
Q107724,61
Q204224,21
Q207224,60
Q106524,19
Q207924,57
Q200624,10
Q206424,9
Q205224,56
Q102824,20
Q104924,23
Q207024,59
Q106424,24
Q205824,11
Q203924,23
Q106124,18
Q100024,52
Q202524,31
Q200924,50
Q105024,13
Q104724,60
Q201624,46
Q205624,64
Q204624,25
Q100324,60
Q106624,15
Q106224,60
Q207424,64
Q107624,32
Q100624,35
Q206824,27
Q101224,41
Q207524,22
Q205324,50
Q103624,9
Q104224,11
Q106024,23
Q104124,36
Q205424,26
Q107824,13
Q101524,50
Q106724,46
Q201524,33
Q203624,24
Q202624,31
Q105524,37
Q207624,18
Q201224,47
Q201924,27
Q200024,19
Q208024,13
Q205524,69
Q201824,60
Q208124,10
Q205924,23
Q103224,33
Q207824,60
Q103324,13
Q100124,48
Q204824,30
Q102424,24
Q205724,21
Q108324,21
Q103924,53
Q203024,60
Q202424,16
Q208224,27
Q103724,19
Q102224,40
Q203124,63
Q100824,13
Q202724,23
Q204324,59
Q107324,54
Q206624,21
Q202924,27
Q206524,49
Q107224,25
Q108124,6
Q102524,18
Q105624,60
Q206724,28
Q101624,21
Q106982,11
Q204282,60
Q102682,42
Q106382,8
Q100482,14
Q107182,60
Q102282,11
Q202582,30
Q202882,11
Q201982,76
Q206582,43
Q207882,34
Q204082,29
Q104982,21
Q205882,104
Q104282,90
Q201682,53
Q100382,60
Q105382,25
Q202782,46
Q104382,18
Q208282,32
Q102582,60
Q206082,17
Q201582,60
Q105182,17
Q102782,20
Q203382,68
Q100282,22
Q105482,6
Q204382,68
Q208082,21
Q105282,55
Q106482,67
Q101082,6
Q201182,43
Q102982,60
Q104882,8
Q107282,47
Q104482,77
Q104682,21
Q205982,55
Q200482,85
Q101282,22
Q200182,65
Q203182,44
Q201782,60
Q101782,36
Q207082,17
Q207182,32
Q200682,43
Q103082,60
Q106882,40
Q201482,5
Q202482,37
Q102882,54
Q203282,15
Q101682,60
Q107682,29
Q205582,44
Q107782,42
Q204482,101
Q103982,26
Q207682,11
Q205382,60
Q207982,61
Q102082,84
Q103182,38
Q202182,20
Q204782,53
Q207282,47
Q108182,14
Q101882,60
Q106582,14
Q204682,51
Q100782,66
Q105682,29
Q101482,11
Q203082,23
Q101382,79
Q105982,9
Q104582,46
Q104082,17
Q107882,84
Q200082,30
Q200282,70
Q204982,12
Q206682,43
Q103882,60
Q206482,58
Q200882,20
Q207382,60
Q201282,20
Q202682,56
Q101182,6
Q206782,5
Q108082,22
Q207582,83
Q203782,60
Q101582,20
Q107582,31
Q106682,38
Q103282,66
Q207482,24
Q103382,30
Q206882,85
Q101982,60
Q208182,44
Q204582,72
Q205482,66
Q106082,42
Q206182,78
Q103482,24
Q202382,45
Q200382,32
Q108382,32
Q100682,38
Q204182,40
Q200782,44
Q205182,51
Q103582,48
Q201882,23
Q105582,21
Q205682,77
Q103782,60
Q206982,23
Q100882,11
Q102182,30
Q200982,19
Q203682,9
Q103682,60
Q203882,19
Q207782,60
Q106182,65
Q100082,17
Q107982,60
Q205082,48
Q100582,6
Q206382,60
Q203482,44
Q105082,60
Q106282,23
Q200582,28
Q107482,13
Q205782,56
Q202082,60
Q106782,7
Q204882,24
Q203982,22
Q107382,12
Q100182,14
Q201382,90
Q105882,42
Q202282,60
Q108282,60
Q107082,39
Q202982,68
Q105782,31
Q104782,60
Q203582,24
Q201082,34
Q205282,47
Q104182,47
Q100982,19
Q102482,60
Q102382,7
Q206282,24
Q106316,60
Q103716,22
Q202616,68
Q203916,34
Q203316,47
Q202816,56
Q105216,48
Q205316,17
Q201816,41
Q107416,33
Q108116,36
Q100016,29
Q102116,15
Q207216,10
Q102516,60
Q102716,26
Q107616,26
Q205516,51
Q206516,14
Q104116,39
Q102916,6
Q107916,60
Q205716,62
Q103116,15
Q205216,66
Q103016,29
Q201916,11
Q204616,45
Q202516,66
Q100616,38
Q200716,11
Q103316,31
Q207516,19
Q100816,13
Q207616,62
Q205016,30
Q201116,60
Q108016,35
Q204816,58
Q202916,12
Q102316,16
Q201316,13
Q107716,29
Q103816,52
Q107016,37
Q100416,11
Q107116,22
Q207316,23
Q108216,7
Q204416,87
Q204516,58
Q103516,95
Q206016,26
Q201416,44
Q207816,50
Q106016,30
Q200916,46
Q104016,28
Q206916,27
Q106816,26
Q200816,8
Q101716,33
Q200516,52
Q207016,27
Q107316,7
Q206316,60
Q100516,13
Q202416,70
Q104816,21
Q206216,40
Q202216,51
Q208116,24
Q102216,13
Q106116,19
Q101516,9
Q108316,53
Q204316,10
Q106716,49
Q207916,54
Q201716,49
Q200116,70
Q101616,43
Q204216,60
Q208016,21
Q105316,36
Q203216,35
Q206716,41
Q206116,16
Q104216,41
Q106516,70
Q200416,45
Q205916,31
Q206616,61
Q102416,15
Q105716,50
Q201516,52
Q106616,17
Q104416,22
Q102016,20
Q206816,39
Q200616,17
Q101116,180
Q204716,8
Q102616,131
Q105516,22
Q101916,24
Q100116,5
Q202716,22
Q202016,30
Q101816,11
Q104916,29
Q203716,50
Q205416,74
Q104616,11
Q101416,46
Q201216,41
Q101016,13
Q207116,38
Q101316,27
Q203816,42
Q105016,40
Q105816,28
Q105916,6
Q103416,12
Q201616,38
Q100216,11
Q101216,51
Q105416,17
Q203416,50
Q100916,60
Q206416,52
Q103216,29
Q100716,24
Q204916,29
Q106916,34
Q107816,60
Q208216,71
Q105616,21
Q202316,52
Q204016,90
Q102816,41
Q106416,23
Q203516,70
Q203016,60
Q107216,31
Q204116,26
Q203116,65
Q205816,26
Q202116,49
Q203616,24
Q205616,26
Q201016,45
Q104716,21
Q205116,55
Q207716,26
Q106216,42
Q103916,18
Q200016,13
Q200316,36
Q104316,10
Q105116,17
Q200216,86
Q103616,60
Q100316,40
Q104516,6
Q107516,34
Q207416,20
Q206529,65
Q105129,15
Q200929,49
Q202029,62
Q107329,36
Q105329,10
Q203129,30
Q104629,60
Q104229,77
Q102729,60
Q106529,41
Q206229,35
Q207129,43
Q105429,67
Q207829,10
Q203329,21
Q101529,40
Q207529,53
Q207329,19
Q103429,26
Q206029,65
Q201129,35
Q205529,73
Q206829,59
Q207929,57
Q100029,51
Q105729,34
Q200229,46
Q204129,27
Q100629,14
Q208229,27
Q204429,27
Q205829,60
Q204929,20
Q106629,23
Q208129,8
Q201029,53
Q100429,22
Q105029,19
Q107729,22
Q107629,30
Q102329,8
Q106229,44
Q101129,80
Q102829,31
Q103029,46
Q202329,7
Q105929,38
Q101729,43
Q103329,7
Q103529,21
Q106129,60
Q204829,22
Q202829,30
Q206129,52
Q201529,60
Q202529,21
Q104129,60
Q205929,17
Q202629,13
Q205229,54
Q204729,35
Q106329,8
Q201829,33
Q201929,22
Q101429,47
Q108329,59
Q107129,45
Q203929,50
Q205129,171
Q101329,21
Q104729,56
Q107929,14
Q200729,76
Q203629,24
Q203229,39
Q201329,56
Q207029,25
Q101929,30
Q200029,48
Q201629,62
Q206629,54
Q205029,53
Q205629,44
Q104929,23
Q104529,60
Q104329,9
Q203729,60
Q105629,36
Q200329,39
Q100829,59
Q102029,6
Q203829,30
Q204029,60
Q206429,51
Q202729,19
Q205729,46
Q106929,43
Q106729,52
Q203429,33
Q102129,36
Q202429,21
Q106029,45
Q200629,42
Q200129,31
Q201229,60
Q100929,60
Q204229,17
Q101229,22
Q200529,40
Q206729,142
Q205429,40
Q100329,13
Q104029,16
Q108129,64
Q100529,10
Q101029,26
Q105229,79
Q102629,29
Q102429,35
Q100729,16
Q204329,28
Q104829,64
Q200829,14
Q205329,21
Q104429,32
Q106429,28
Q108029,13
Q207729,67
Q103629,21
Q100229,25
Q103929,11
Q101829,6
Q103729,21
Q206929,60
Q202929,19
Q107029,23
Q201429,90
Q103229,31
Q206329,25
Q107429,92
Q202129,40
Q100129,28
Q207429,46
Q105829,24
Q201729,45
Q202229,13
Q207629,37
Q106829,25
Q200429,60
Q102529,21
Q105529,29
Q107829,21
Q203529,9
Q203029,29
Q102929,25
Q107529,38
Q103129,21
Q204529,20
Q207229,52
Q107229,41
Q208029,6
Q108229,60
Q103829,34
Q102229,60
Q204629,53
Q101629,31
Q200151,41
Q205551,18
Q200751,12
Q202551,72
Q204451,65
Q206951,50
Q205451,23
Q105951,16
Q102151,5
Q100951,42
Q201351,38
Q208151,42
Q100351,31
Q101251,48
Q100851,25
Q106951,12
Q206451,77
Q100451,13
Q107951,39
Q105551,12
Q206551,34
Q106551,101
Q208251,6
Q103751,70
Q205851,70
Q108151,34
Q104251,25
Q207051,53
Q200851,26
Q101751,60
Q107651,28
Q201951,41
Q103651,20
Q203951,6
Q101651,60
Q103451,23
Q207951,59
Q203651,65
Q205151,41
Q105651,24
Q100251,55
Q201051,22
Q100551,52
Q207251,16
Q200451,57
Q107251,37
Q105451,33
Q103151,8
Q106051,34
Q202351,39
Q207651,51
Q101551,15
Q201551,73
Q105351,60
Q205351,60
Q207351,53
Q203451,30
Q202751,82
Q100051,90
Q204651,57
Q207851,13
Q203851,39
Q200251,53
Q108351,19
Q207551,56
Q206251,53
Q106351,11
Q106751,34
Q201251,59
Q200051,13
Q100751,50
Q201651,11
Q103851,21
Q100151,10
Q106451,19
Q104351,60
Q101351,25
Q200551,43
Q104751,20
Q101851,23
Q203151,60
Q103251,33
Q206051,90
Q203051,31
Q102451,24
Q107851,11
Q104951,16
Q102651,32
Q202851,20
Q204851,9
Q105251,23
Q203251,59
Q204551,89
Q105051,7
Q103951,24
Q104151,56
Q104451,50
Q102551,24
Q205951,20
Q103551,10
Q102951,60
Q207451,17
Q102051,43
Q208051,34
Q106251,27
Q201751,27
Q207751,60
Q200651,54
Q203351,48
Q205651,81
Q204951,66
Q201151,65
Q107151,26
Q204251,50
Q201451,19
Q105151,22
Q207151,16
Q102851,34
Q105751,33
Q104551,15
Q202651,44
Q104051,43
Q105851,60
Q200351,37
Q101951,14
Q202051,95
Q107051,39
Q205051,11
Q204051,60
Q206851,8
Q201851,24
Q101051,10
Q107551,11
Q206151,10
Q200951,48
Q205251,5
Q101151,31
Q206651,37
Q102351,23
Q102251,27
Q202151,31
Q204351,60
Q103051,6
Q107751,60
Q205751,55
Q203751,8
Q204751,52
Q102751,75
Q103351,11
Q204151,30
Q206351,60
Q202451,19
Q106651,25
Q100651,31
Q206751,60
Q203551,26
Q108251,25
Q106151,39
Q108051,33
Q104851,20
Q107351,10
Q101451,53
Q202951,47
Q107451,60
Q202251,18
Q106851,26
Q104651,17
Q104498,60
Q205598,13
Q101598,60
Q103398,13
Q101498,60
Q202598,14
Q100098,43
Q205198,24
Q205698,60
Q104398,45
Q103698,72
Q201498,24
Q105598,60
Q103898,30
Q107898,38
Q103998,24
Q103798,14
Q206698,64
Q201398,127
Q200598,25
Q104998,22
Q105098,60
Q101098,6
Q106398,31
Q102498,60
Q100198,43
Q107198,60
Q205898,14
Q105398,56
Q200098,71
Q201598,66
Q102598,60
Q206198,85
Q108098,27
Q104198,78
Q206598,60
Q101298,14
Q107998,30
Q207598,60
Q200698,24
Q208198,60
Q206998,41
Q108398,60
Q204998,44
Q202298,27
Q201298,75
Q204898,13
Q202098,60
Q201998,12
Q102298,8
Q207698,8
Q203698,60
Q202198,23
Q204798,33
Q100498,27
Q100898,23
Q100398,57
Q204698,60
Q203598,41
Q206898,39
Q203798,109
Q203198,37
Q101698,109
Q105698,55
Q207998,69
Q103198,21
Q105998,29
Q106798,31
Q200498,16
Q105798,45
Q107798,17
Q108198,51
Q200398,41
Q207298,111
Q100598,13
Q205998,24
Q106998,10
Q106498,60
Q106598,21
Q202498,7
Q105198,24
Q200198,89
Q100298,25
Q202398,12
Q105498,40
Q100798,20
Q204298,98
Q203298,56
Q106298,20
Q204598,96
Q201098,27
Q204198,20
Q106898,9
Q206798,24
Q107098,15
Q204098,32
Q105898,20
Q107398,52
Q102898,35
Q107498,26
Q207898,87
Q201898,39
Q101198,5
Q104098,60
Q102798,45
Q103298,34
Q104698,17
Q102098,69
Q106198,34
Q107598,23
Q201798,84
Q200298,22
Q206298,25
Q201198,11
Q203898,59
Q107698,30
Q102998,35
Q201698,28
Q207798,34
Q202998,50
Q103098,59
Q205798,60
Q105298,7
Q205098,33
Q207098,100
Q102698,64
Q106698,14
Q208098,38
Q203398,36
Q104298,60
Q100998,50
Q101798,52
Q101898,12
Q206098,35
Q200798,36
Q100698,60
Q104798,58
Q101998,60
Q200998,59
Q204498,28
Q205398,54
Q203098,82
Q103498,57
Q203998,87
Q203498,26
Q206398,20
Q207198,60
Q205298,21
Q207398,29
Q207498,60
Q106098,44
Q102398,17
Q102198,23
Q202798,90
Q104898,26
Q204398,33
Q103598,23
Q202898,23
Q206498,60
Q104598,60
Q107298,32
Q205498,22
Q200898,40
Q101398,20
Q108298,72
Q202698,37
Q204172,30
Q203372,67
Q102872,41
Q201072,10
Q104872,44
Q102972,25
Q105372,12
Q100072,22
Q201172,67
Q100672,60
Q101072,32
Q204372,76
Q106272,37
Q102272,19
Q107672,22
Q104272,42
Q101872,60
Q206272,25
Q203472,67
Q103772,22
Q104572,54
Q203072,73
Q205772,60
Q207772,89
Q102572,50
Q206372,17
Q106572,29
Q207272,59
Q106872,12
Q106072,17
Q101672,36
Q201272,44
Q105272,30
Q205372,65
Q204572,47
Q205272,62
Q207472,69
Q203672,22
Q204672,47
Q103472,39
Q100272,15
Q207572,54
Q105772,17
Q100172,33
Q103372,7
Q202572,60
Q202872,137
Q101372,33
Q201372,45
Q106672,50
Q208172,52
Q100872,103
Q200072,60
Q203872,27
Q102672,46
Q202772,25
Q200472,5
Q107572,20
Q202472,20
Q200972,28
Q206772,22
Q106772,60
Q207172,35
Q207372,36
Q106372,11
Q101272,36
Q105972,43
Q200372,55
Q104172,29
Q200572,15
Q103272,60
Q104372,26
Q202372,24
Q108272,50
Q205072,17
Q107972,17
Q202672,24
Q106172,44
Q103072,48
Q203572,14
Q108172,28
Q100772,38
Q203972,45
Q206672,20
Q107172,60
Q205672,31
Q104472,49
Q104672,51
Q102772,26
Q204872,67
Q100572,17
Q206572,60
Q101772,13
Q200272,31
Q104972,36
Q103572,8
Q106472,28
Q204072,30
Q102072,34
Q103672,6
Q203272,103
Q104072,24
Q208072,52
Q201972,82
Q200672,18
Q200172,5
Q202272,67
Q105072,47
Q100972,15
Q206872,21
Q202072,36
Q106972,48
Q107272,39
Q101172,26
Q107072,25
Q202972,55
Q204272,30
Q203772,48
Q208272,60
Q101472,6
Q107372,19
Q103872,33
Q205972,44
Q101972,24
Q204772,21
Q206172,45
Q105172,60
Q206972,51
Q107472,40
Q205572,68
Q108072,9
Q100372,9
Q206072,36
Q205472,119
Q204972,33
Q203172,21
Q204472,29
Q102472,60
Q200772,43
Q108372,34
Q103172,23
Q201572,39
Q103972,8
Q207872,60
Q105572,87
Q207072,41
Q205172,16
Q102372,44
Q107772,8
Q207672,21
Q206472,78
Q107872,12
Q102172,48
Q202172,30
Q201872,45
Q104772,7
Q101572,40
Q207972,60
Q201472,52
Q201672,63
Q205872,56
Q100472,60
Q201772,60
Q200872,60
Q105472,8
Q105672,11
Q105872,31
Q107332,6
Q106632,9
Q202232,40
Q208132,5
Q206632,60
Q100132,60
Q102132,60
Q203132,37
Q105232,30
Q103832,12
Q106732,10
Q107832,14
Q106332,38
Q107032,45
Q102432,60
Q203332,30
Q104432,18
Q104732,20
Q205032,70
Q101732,9
Q204532,13
Q203232,31
Q200332,39
Q208232,39
Q204832,14
Q107232,23
Q207532,21
Q106532,42
Q100532,28
Q105332,25
Q108132,30
Q201232,16
Q203932,40
Q205132,28
Q205532,45
Q207432,37
Q108032,8
Q100332,57
Q100832,22
Q205932,40
Q203032,34
Q204132,59
Q202132,41
Q205832,35
Q200132,39
Q102332,42
Q206332,34
Q201632,25
Q106432,19
Q108232,24
Q206132,12
Q202432,60
Q103032,25
Q101432,66
Q100632,7
Q107432,27
Q104132,60
Q200932,29
Q205432,42
Q205332,70
Q105632,40
Q102232,29
Q206732,49
Q105032,31
Q205632,46
Q207832,19
Q105132,13
Q103132,39
Q101932,54
Q206032,29
Q101632,54
Q200232,60
Q104532,18
Q204232,22
Q204032,16
Q103332,30
Q107932,60
Q200632,36
Q100732,86
Q205732,83
Q104932,21
Q200532,11
Q107532,71
Q202932,15
Q106032,24
Q100032,28
Q202732,33
Q206932,47
Q106932,17
Q200832,90
Q201132,36
Q207632,60
Q102732,60
Q204332,25
Q204932,60
Q103432,22
Q206832,64
Q103632,10
Q108332,39
Q103732,90
Q102032,9
Q106232,86
Q202532,59
Q203532,24
Q101032,60
Q105932,14
Q107732,12
Q204432,60
Q203632,67
Q104032,35
Q201932,8
Q101232,38
Q107132,107
Q201032,95
Q107632,27
Q103532,16
Q102632,34
Q207932,60
Q102832,15
Q208032,60
Q106832,59
Q101532,34
Q207732,22
Q204732,30
Q100932,60
Q202832,20
Q207232,15
Q103932,16
Q106132,53
Q200032,31
Q205232,15
Q202332,37
Q202632,37
Q101332,60
Q201732,16
Q201832,63
Q103232,49
Q201532,11
Q102932,15
Q207132,43
Q203832,28
Q206432,55
Q202032,45
Q207032,60
Q100232,15
Q200432,29
Q101832,25
Q207332,25
Q104832,40
Q104332,78
Q105732,37
Q203432,108
Q201432,24
Q105432,9
Q206232,37
Q206532,16
Q100432,60
Q200732,33
Q105832,50
Q203732,21
Q104632,60
Q104232,30
Q105532,7
Q201332,36
Q101132,38
Q102532,60
Q204632,19
Q101268,48
Q100668,42
Q103368,34
Q205168,74
Q207568,32
Q203068,69
Q104468,59
Q200768,57
Q203968,26
Q101068,8
Q200968,10
Q201468,13
Q100368,60
Q206568,53
Q204368,56
Q203468,35
Q207268,43
Q107068,60
Q103068,14
Q108068,19
Q204468,44
Q100168,25
Q106368,12
Q202868,44
Q206168,57
Q103968,60
Q103868,67
Q200168,35
Q101968,60
Q103568,17
Q104368,28
Q106968,18
Q203668,36
Q105368,60
Q107868,18
Q207868,9
Q100568,49
Q207068,51
Q105168,17
Q101868,49
Q103468,8
Q203768,22
Q200668,15
Q202368,57
Q202468,57
Q100468,27
Q100768,14
Q202268,49
Q100268,33
Q107668,28
Q208268,64
Q101768,40
Q104668,15
Q104268,60
Q205568,35
Q101568,50
Q102168,41
Q201568,74
Q102968,56
Q200068,26
Q106568,26
Q207968,19
Q208168,32
Q206268,37
Q102668,37
Q206868,39
Q105868,24
Q202068,70
Q102268,60
Q103168,23
Q105468,60
Q106168,27
Q101468,30
Q200368,46
Q100968,60
Q202168,8
Q203268,91
Q205868,29
Q205768,6
Q102868,24
Q107968,7
Q104868,8
Q105068,24
Q102768,15
Q201268,35
Q202568,32
Q201768,50
Q205668,17
Q204968,60
Q105968,60
Q206068,55
Q206768,30
Q107768,23
Q206668,53
Q104968,80
Q201068,55
Q204568,7
Q207468,33
Q107368,16
Q104168,13
Q204668,68
Q101668,21
Q106068,180
Q205268,21
Q205968,22
Q107468,72
Q108368,28
Q203368,17
Q202968,61
Q207668,30
Q201668,57
Q102068,16
Q102368,24
Q105568,79
Q201968,49
Q107268,46
Q104768,32
Q108168,38
Q200268,10
Q105768,60
Q105668,44
Q208068,47
Q207768,7
Q106868,42
Q201368,47
Q105268,24
Q200868,51
Q103268,23
Q201168,71
Q204768,44
Q207168,60
Q100868,54
Q203568,29
Q202668,12
Q202768,16
Q204268,10
Q104068,54
Q200568,40
Q201868,54
Q102468,14
Q203168,73
Q204168,14
Q204868,87
Q107168,53
Q106468,20
Q108268,46
Q207368,26
Q204068,39
Q203868,36
Q206368,26
Q104568,22
Q206968,38
Q205368,63
Q205468,59
Q100068,31
Q106268,10
Q103668,32
Q103768,45
Q205068,45
Q107568,39
Q200468,38
Q106768,55
Q102568,19
Q106668,51
Q206468,129
Q101368,9
Q101168,49
Q203354,55
Q200454,36
Q100354,48
Q102654,12
Q204654,7
Q107254,55
Q107154,25
Q200954,42
Q204154,29
Q104354,45
Q107954,31
Q105354,78
Q105754,30
